isim,cinsiyet,yas,boy,kilo,spor
Slvia Domnguez Fernndez,K,29.00,167.00,64.00,Basketbol
Usman Edu Muhammed,E,22.00,169.00,78.00,Futbol
Okechukwu Godson Azubuike,E,19.00,170.00,68.00,Futbol
Tamara Radoaj,K,28.00,170.00,60.00,Basketbol
Popoola Sodiq Saliu,E,21.00,170.00,51.00,Futbol
Abdullahi Shehu,E,23.00,170.00,72.00,Futbol
Seth Muenfuh Sincere,E,18.00,170.00,77.00,Futbol
Courtney Lynn Thompson,K,31.00,170.00,66.00,Voleybol
Jos Carlos Cracco Neto,E,22.00,170.00,69.00,Futbol
Stanley Amuzie,E,20.00,171.00,85.00,Futbol
Saturday Keigo Erimuya,E,18.00,171.00,73.09,Futbol
Imoh Ezekiel,E,22.00,171.00,,Futbol
Lin Li,K,24.00,171.00,70.00,Voleybol
Kingsley Madu,E,20.00,171.00,79.00,Futbol
Oluwafemi "Junior" Ajayi,E,20.00,172.00,79.00,Futbol
Oghenekaro Peter Etebo,E,20.00,172.00,71.00,Futbol
Rafael Alcntara do Nascimento,E,23.00,172.00,65.00,Futbol
Aminu Umar,E,21.00,172.00,72.00,Futbol
Sadiq Umar,E,19.00,172.00,75.00,Futbol
Milica Dabovi,K,34.00,173.00,63.00,Basketbol
Douglas dos Santos Justino de Melo,E,22.00,173.00,69.00,Futbol
Serge David Gnabry,E,21.00,173.00,,Futbol
Maximilian Meyer,E,20.00,173.00,60.00,Futbol
Ndifreke Effiong Udo,E,17.00,173.00,78.00,Futbol
Emmanuel Shinkut Daniel,E,22.00,174.00,88.00,Futbol
Neymar da Silva Santos Jnior,E,24.00,174.00,64.00,Futbol
Suzanne Brigit "Sue" Bird,K,35.00,175.00,66.00,Basketbol
Dajana Butulija,K,30.00,175.00,65.00,Basketbol
Gabriel Fernando de Jesus,E,19.00,175.00,68.00,Futbol
William Troost-Ekong,E,22.00,175.00,74.00,Futbol
Lindsay Marie Whalen,K,34.00,175.00,72.00,Basketbol
Anna Cruz Lebrato,K,29.00,176.00,60.00,Basketbol
William de Asevedo Furtado,E,21.00,176.00,65.00,Futbol
Philipp Max,E,22.00,177.00,76.00,Futbol
Leticia Romero Gonzlez,K,21.00,177.00,62.00,Basketbol
Kayla Banwarth,K,27.00,178.00,70.00,Voleybol
Saa ao,K,27.00,178.00,72.00,Basketbol
Felipe Anderson Perieira Gomes,E,23.00,178.00,66.00,Futbol
Gabriel Barbosa Almeida,E,19.00,178.00,68.00,Futbol
Silvija Popovi,K,30.00,178.00,65.00,Voleybol
Thiago Maia Alencar,E,19.00,178.00,64.00,Futbol
Nevena Jovanovi,K,26.00,179.00,72.00,Basketbol
John Michael Nchekwube Obinna "John Mikel Obi" Mikel,E,29.00,179.00,86.00,Futbol
Massimo Colaci,E,31.00,180.00,75.00,Voleybol
Ding Xia,K,26.00,180.00,67.00,Voleybol
Carli Ellen Lloyd,K,26.00,180.00,75.00,Voleybol
Luan Guilherme de Jesus Vieira,E,23.00,180.00,71.00,Futbol
Leonor Rodrguez Manso,K,24.00,180.00,72.00,Basketbol
Marta Xargay Casademont,K,25.00,180.00,71.00,Basketbol
Laia Palau Alts,K,36.00,181.00,69.00,Basketbol
Grischa Prmel,E,21.00,182.00,78.00,Futbol
Rodrigo Caio Coquette Russo,E,22.00,182.00,70.00,Futbol
Jeremy Toljan,E,21.00,182.00,72.00,Futbol
Seimone Delicia Augustus,K,32.00,183.00,74.00,Basketbol
Robert Bauer,E,21.00,183.00,76.00,Futbol
Julian Brandt,E,20.00,183.00,83.00,Futbol
Ana Dabovi,K,26.00,183.00,70.00,Basketbol
Alisha Rebecca Glass,K,28.00,183.00,72.00,Voleybol
Luan Garcia Teixeira,E,23.00,183.00,79.00,Futbol
Maya April Moore,K,27.00,183.00,79.00,Basketbol
Maja Ognjenovi,K,31.00,183.00,67.00,Voleybol
Erik Thomas Shoji,E,26.00,183.00,73.00,Voleybol
Diana Lurena Taurasi,K,34.00,183.00,70.00,Basketbol
Lars Bender,E,27.00,184.00,80.00,Futbol
Srgio "Escadinha" Dutra dos Santos,E,40.00,184.00,,Voleybol
Sven Bender,E,27.00,185.00,80.00,Futbol
Tamika Devonne Catchings,K,37.00,185.00,77.00,Basketbol
Tijana Maleevi,K,25.00,185.00,78.00,Voleybol
Marcos "Marquinhos" Aos Corra,E,22.00,185.00,75.00,Futbol
Angel Lajuane McCoughtry,K,29.00,185.00,70.00,Basketbol
Laura Quevedo Caizares,K,20.00,185.00,74.00,Basketbol
Salvatore Rossini,E,30.00,185.00,82.00,Voleybol
William Peixoto Arjona,E,37.00,186.00,78.00,Voleybol
Gong Xiangyu,K,19.00,186.00,72.00,Voleybol
Renato Soares de Oliveira Augusto,E,28.00,186.00,90.00,Futbol
Rodrigo Dourado Cunha,E,22.00,186.00,79.00,Futbol
Daniele Pasquale Sottile,E,36.00,186.00,73.00,Voleybol
Bojana ivkovi,K,28.00,186.00,72.00,Voleybol
Daniel Akpeyi,E,30.00,187.00,80.00,Futbol
Bianka Bua,K,22.00,187.00,74.00,Voleybol
Max Christiansen,E,19.00,187.00,84.00,Futbol
Aleksandra Crvendaki,K,20.00,187.00,76.00,Basketbol
Rachael Alexis Adams,K,26.00,188.00,81.00,Voleybol
Christa Deanne Harmotto-Dietzen,K,29.00,188.00,79.00,Voleybol
Jordan Quinn Larson-Burbach,K,29.00,188.00,75.00,Voleybol
Liu Xiaotong,K,26.00,188.00,70.00,Voleybol
Kelly Murphy,K,26.00,188.00,77.00,Voleybol
Danielle Nicole Page,K,29.00,188.00,77.00,Basketbol
Nils Petersen,E,27.00,188.00,80.00,Futbol
Sonja Petrovi,K,27.00,188.00,77.00,Basketbol
Kelsey Robinson,K,24.00,188.00,70.00,Voleybol
Walace Souza Silva,E,21.00,188.00,75.00,Futbol
Leon Goretzka,E,21.00,189.00,79.00,Futbol
Lukas Klostermann,E,20.00,189.00,83.00,Futbol
Wverton Pereira da Silva,E,28.00,189.00,86.00,Futbol
Matthias Lukas Ginter,E,22.00,190.00,88.00,Futbol
Brankica Mihajlovi,K,25.00,190.00,83.00,Voleybol
Jelena Milovanovi,K,27.00,190.00,84.00,Basketbol
Laura Nicholls Gonzlez,K,27.00,190.00,90.00,Basketbol
Stefana Veljkovi,K,26.00,190.00,76.00,Voleybol
Yang Fangxu,K,21.00,190.00,71.00,Voleybol
Foluke Antinuke Akinradewo,K,28.00,191.00,79.00,Voleybol
Laura Gil Collado,K,24.00,191.00,,Basketbol
Timo Horn,E,23.00,191.00,76.00,Futbol
Milena Rai,K,25.00,191.00,72.00,Voleybol
Kawika Shoji,E,28.00,191.00,88.00,Voleybol
Hui Ruoqi,K,25.00,192.00,78.00,Voleybol
Davie Selke,E,21.00,192.00,82.00,Futbol
Jovana Stevanovi,K,24.00,192.00,72.00,Voleybol
Yan Ni,K,29.00,192.00,74.00,Voleybol
Tijana Bokovi,K,19.00,193.00,82.00,Voleybol
Kimberly "Kim" Hill,K,26.00,193.00,72.00,Voleybol
Sara Krnji,K,25.00,193.00,83.00,Basketbol
Karsta Lowe,K,23.00,193.00,82.00,Voleybol
Taylor Sander,E,24.00,193.00,86.00,Voleybol
Breanna Mackenzie Stewart,K,21.00,193.00,79.00,Basketbol
Zhang Changning,K,20.00,193.00,79.00,Voleybol
Jelena Nikoli,K,34.00,194.00,79.00,Voleybol
William Reid Priddy,E,38.00,194.00,89.00,Voleybol
Elena Delle Donne,K,26.00,195.00,86.00,Basketbol
Ricardo Samuel Lucarelli Santos de Souza,E,24.00,195.00,79.00,Voleybol
Astou Barro Ndour Gueye,K,21.00,195.00,68.00,Basketbol
Dragana Stankovi,K,21.00,195.00,73.00,Basketbol
Niklas Sle,E,20.00,195.00,95.00,Futbol
Alba Torrens Salom,K,26.00,195.00,80.00,Basketbol
Xu Yunli,K,29.00,195.00,75.00,Voleybol
Luiz Felipe Marques Fonteles,E,32.00,196.00,89.00,Voleybol
Mara Lucila Pascua Surez,K,33.00,196.00,93.00,Basketbol
Oleg Antonov,E,28.00,198.00,88.00,Voleybol
Sylvia Shaqueria Fowles,K,30.00,198.00,90.00,Basketbol
Simone Giannelli,E,19.00,198.00,92.00,Voleybol
Thomas "Tom" Jaeschke,E,22.00,198.00,91.00,Voleybol
Filippo Lanza,E,25.00,198.00,98.00,Voleybol
Wallace Leandro de Souza,E,29.00,198.00,87.00,Voleybol
Zhu Ting,K,21.00,198.00,78.00,Voleybol
Maurcio Borges Almeida Silva,E,27.00,199.00,99.00,Voleybol
Douglas Correia de Souza,E,20.00,199.00,75.00,Voleybol
Osmany Juantorena Portuondo,E,30.00,200.00,85.00,Voleybol
Luca Vettori,E,25.00,200.00,95.00,Voleybol
David Michael Smith,E,31.00,201.00,86.00,Voleybol
Yuan Xinyue,K,19.00,201.00,78.00,Voleybol
Matthew John "Matt" Anderson,E,29.00,202.00,100.00,Voleybol
Brittney Yevette Griner,K,25.00,203.00,94.00,Basketbol
David Cameron Lee,E,34.00,203.00,105.00,Voleybol
Murphy Edward Troy,E,27.00,203.00,107.00,Voleybol
Ivan Zaytsev,E,27.00,204.00,100.00,Voleybol
der Francis Carbonera,E,32.00,205.00,107.00,Voleybol
Simone Buti,E,32.00,206.00,100.00,Voleybol
Aaron Russell,E,23.00,206.00,93.00,Voleybol
Evandro Motta Guerra,E,34.00,207.00,106.00,Voleybol
Maxwell Philip "Max" Holt,E,29.00,208.00,90.00,Voleybol
Matteo Piano,E,25.00,208.00,102.00,Voleybol
Lucas Saatkamp,E,30.00,209.00,101.00,Voleybol
Maurcio Luiz de Souza,E,27.00,209.00,93.00,Voleybol
Wei Qiuyue,K,27.00,1820.00,65.00,Voleybol
Emanuele Birarelli,E,35.00,,95.00,Voleybol
Jovana Brakoevi-Kancian,K,28.00,,82.00,Voleybol
Bruno "Bruninho" Mossa de Rezende,E,30.00,,76.00,Voleybol
Tina Alexandria Charles,K,27.00,,88.00,Basketbol
Micah Makanamaikalani Christenson,E,23.00,,86.00,Voleybol
